,team,date,points,goals,goals_against,power_play,penalty_kill,shots,shots_against,FOWp,opponent,identifier,rolling_points_5,rolling_points_10,rolling_points_20,rolling_goals_5,rolling_goals_10,rolling_ga_5,rolling_ga_10,rolling_pp_5,rolling_pk_5,rolling_shots_5,rolling_sa_5,rolling_fow_5
37513,Seattle Kraken,2021-10-12,0,3,4,0.0,100.0,31.0,30.0,48.0,Vegas Golden Knights,@,,,,,,,,,,,,
37541,Seattle Kraken,2021-10-14,2,4,3,100.0,50.0,26.0,30.0,44.3,Nashville Predators,@,,,,,,,,,,,,
37575,Seattle Kraken,2021-10-16,1,1,2,0.0,80.0,20.0,25.0,46.3,Columbus Blue Jackets,@,,,,,,,,,,,,
37585,Seattle Kraken,2021-10-18,0,1,6,0.0,100.0,24.0,27.0,38.5,Philadelphia Flyers,@,,,,,,,,,,,,
37607,Seattle Kraken,2021-10-19,0,2,4,20.0,100.0,29.0,33.0,51.3,New Jersey Devils,@,,,,,,,,,,,,
37665,Seattle Kraken,2021-10-23,0,2,4,0.0,75.0,31.0,26.0,39.0,Vancouver Canucks,vs,0.6,,,2.2,,3.8,,24.0,86.0,26.0,29.0,45.67999999999999
37701,Seattle Kraken,2021-10-26,2,5,1,0.0,100.0,26.0,24.0,60.0,Montréal Canadiens,vs,0.6,,,2.0,,3.8,,24.0,81.0,26.0,28.2,43.879999999999995
37729,Seattle Kraken,2021-10-28,2,4,1,0.0,100.0,38.0,31.0,47.3,Minnesota Wild,vs,0.6,,,2.2,,3.4,,4.0,91.0,26.0,27.0,47.019999999999996
37771,Seattle Kraken,2021-10-31,0,1,3,0.0,100.0,32.0,18.0,54.4,New York Rangers,vs,0.8,,,2.8,,3.2,,4.0,95.0,29.6,28.2,47.22
37777,Seattle Kraken,2021-11-01,0,2,5,0.0,66.7,29.0,23.0,45.7,Edmonton Oilers,@,0.8,,,2.8,,2.6,,4.0,95.0,31.2,26.4,50.4
37821,Seattle Kraken,2021-11-04,2,5,2,0.0,66.7,38.0,21.0,41.4,Buffalo Sabres,vs,0.8,0.7,,2.8,2.5,2.8,3.3,0.0,88.34,31.2,24.4,49.279999999999994
37855,Seattle Kraken,2021-11-06,0,4,5,0.0,0.0,31.0,22.0,42.9,Arizona Coyotes,@,1.2,0.9,,3.4,2.7,2.4,3.1,0.0,86.67999999999999,32.6,23.4,49.76
37891,Seattle Kraken,2021-11-09,0,2,4,25.0,50.0,27.0,23.0,52.5,Vegas Golden Knights,@,0.8,0.7,,3.2,2.7,3.2,3.3,0.0,66.67999999999999,33.6,23.0,46.34
